logistics_id,order_id,estimated_delivery_date,actual_delivery_date,shipping_cost,warehouse_id
85,85,2025-08-02,2025-08-07,49.25,WH4
86,86,2025-08-17,2025-08-16,13.32,WH1
87,87,2025-07-20,2025-07-21,42.78,WH4
88,88,2025-10-06,2025-10-05,15.11,WH3
89,89,2025-10-02,2025-10-02,11.41,WH3
90,90,2025-08-19,2025-08-24,29.65,WH4
91,91,2025-07-15,2025-07-15,5.15,WH2
92,92,2025-07-10,2025-07-13,31.07,WH2
93,93,2025-09-05,2025-09-08,6.24,WH3
94,94,2025-10-12,2025-10-16,48.28,WH1
95,95,2025-08-29,2025-09-01,25.93,WH1
96,96,2025-09-12,2025-09-15,49.64,WH3
97,97,2025-07-24,2025-07-25,36.9,WH3
98,98,2025-09-01,2025-08-31,23.38,WH1
99,99,2025-09-14,2025-09-14,18.36,WH3
100,100,2025-08-10,2025-08-10,46.53,WH3
101,101,2025-07-21,2025-07-21,47.47,WH3
102,102,2025-09-01,2025-09-03,21.59,WH1
103,103,2025-10-15,2025-10-20,48.49,WH2
104,104,2025-10-05,2025-10-10,36.0,WH3
105,105,2025-10-05,2025-10-10,34.9,WH2
106,106,2025-09-03,2025-09-06,21.06,WH1
107,107,2025-07-19,2025-07-24,5.07,WH3
108,108,2025-08-26,2025-08-27,8.28,WH4
109,109,2025-07-22,2025-07-23,42.01,WH2
110,110,2025-07-10,2025-07-13,22.4,WH2
111,111,2025-08-19,2025-08-18,40.84,WH3
112,112,2025-07-02,2025-07-06,27.9,WH4
113,113,2025-07-03,2025-07-05,14.46,WH4
114,114,2025-07-16,2025-07-17,38.57,WH2
115,115,2025-09-11,2025-09-11,17.21,WH2
116,116,2025-10-03,2025-10-02,9.82,WH2
117,117,2025-10-13,2025-10-17,34.97,WH4
118,118,2025-09-27,2025-09-28,11.71,WH2
119,119,2025-08-22,2025-08-24,25.87,WH4
120,120,2025-10-19,2025-10-22,32.76,WH2
121,121,2025-08-23,2025-08-24,22.24,WH4
122,122,2025-10-20,2025-10-20,23.5,WH1
123,123,2025-08-07,2025-08-09,8.51,WH1
124,124,2025-09-25,2025-09-28,30.71,WH2
125,125,2025-07-04,2025-07-07,10.21,WH3
126,126,2025-07-13,2025-07-12,18.63,WH4
127,127,2025-10-18,2025-10-18,24.72,WH2
128,128,2025-09-16,2025-09-19,22.75,WH2
129,129,2025-08-29,2025-08-29,10.17,WH2
130,130,2025-09-07,2025-09-12,5.14,WH4
131,131,2025-10-20,2025-10-19,26.8,WH3
132,132,2025-08-05,2025-08-07,45.3,WH4
133,133,2025-07-05,2025-07-05,39.13,WH1
134,134,2025-10-10,2025-10-12,13.32,WH2
135,135,2025-10-20,2025-10-21,27.23,WH3
136,136,2025-08-31,2025-09-05,21.36,WH1
137,137,2025-09-18,2025-09-17,6.82,WH1
138,138,2025-10-14,2025-10-15,41.2,WH4
139,139,2025-07-23,2025-07-24,34.96,WH2
140,140,2025-07-21,2025-07-22,18.54,WH1
141,141,2025-09-16,2025-09-18,29.17,WH4
142,142,2025-09-26,2025-09-29,28.95,WH4
143,143,2025-09-23,2025-09-22,5.4,WH1
144,144,2025-10-13,2025-10-17,28.62,WH3
145,145,2025-09-30,2025-10-02,28.78,WH3
146,146,2025-09-03,2025-09-04,48.41,WH4
147,147,2025-08-22,2025-08-22,34.0,WH1
148,148,2025-08-14,2025-08-16,14.25,WH1
149,149,2025-08-26,2025-08-27,46.92,WH3
150,150,2025-09-12,2025-09-16,41.14,WH3
151,151,2025-09-02,2025-09-05,28.02,WH4
152,152,2025-10-05,2025-10-10,26.61,WH1
153,153,2025-09-09,2025-09-11,22.98,WH2
154,154,2025-09-12,2025-09-16,15.25,WH2
155,155,2025-08-01,2025-08-05,14.17,WH3
156,156,2025-09-02,2025-09-04,24.72,WH3
157,157,2025-08-03,2025-08-08,21.24,WH2
158,158,2025-09-09,2025-09-10,19.68,WH2
159,159,2025-07-06,2025-07-07,28.14,WH4
160,160,2025-07-12,2025-07-12,43.9,WH4
161,161,2025-07-07,2025-07-07,47.07,WH4
162,162,2025-07-31,2025-08-03,33.24,WH3
163,163,2025-07-23,2025-07-22,5.84,WH1
164,164,2025-08-15,2025-08-20,32.2,WH1
165,165,2025-09-08,2025-09-12,26.59,WH3
166,166,2025-07-09,2025-07-10,21.33,WH4
167,167,2025-07-20,2025-07-22,17.29,WH2
168,168,2025-07-10,2025-07-14,32.33,WH3
169,169,2025-10-22,2025-10-27,26.25,WH4
170,170,2025-07-19,2025-07-18,40.66,WH2
171,171,2025-07-02,2025-07-01,15.25,WH3
172,172,2025-09-13,2025-09-14,25.59,WH3
173,173,2025-08-19,2025-08-18,40.88,WH3
174,174,2025-08-24,2025-08-25,21.07,WH3
175,175,2025-07-20,2025-07-24,19.02,WH4
176,176,2025-09-16,2025-09-18,49.44,WH3
177,177,2025-08-08,2025-08-11,45.72,WH1
178,178,2025-07-01,2025-07-05,25.0,WH2
179,179,2025-09-10,2025-09-13,7.71,WH1
180,180,2025-09-07,2025-09-07,50.02,WH4
181,181,2025-09-18,2025-09-19,43.42,WH4
182,182,2025-09-02,2025-09-06,36.16,WH3
183,183,2025-10-10,2025-10-10,35.06,WH2
184,184,2025-09-03,2025-09-04,34.47,WH2
185,185,2025-09-28,2025-10-03,31.11,WH3
186,186,2025-07-04,2025-07-05,6.82,WH3
187,187,2025-09-23,2025-09-23,14.05,WH1
188,188,2025-10-25,2025-10-30,39.44,WH3
189,189,2025-07-10,2025-07-12,14.64,WH3
190,190,2025-10-22,2025-10-23,50.79,WH4
191,191,2025-10-28,2025-10-28,42.67,WH3
192,192,2025-08-16,2025-08-15,45.04,WH2
193,193,2025-09-20,2025-09-20,21.81,WH2
194,194,2025-08-21,2025-08-22,11.57,WH4
195,195,2025-10-18,2025-10-20,11.56,WH4
196,196,2025-09-28,2025-09-29,17.57,WH2
197,197,2025-07-31,2025-08-02,40.34,WH1
198,198,2025-10-03,2025-10-03,18.6,WH4
199,199,2025-07-04,2025-07-04,45.93,WH4
200,200,2025-09-17,2025-09-22,31.75,WH2
201,201,2025-08-23,2025-08-26,7.83,WH2
202,202,2025-08-08,2025-08-11,30.52,WH1
203,203,2025-09-07,2025-09-12,33.34,WH3
204,204,2025-08-14,2025-08-18,27.31,WH1
205,205,2025-08-24,2025-08-23,48.0,WH1
206,206,2025-09-27,2025-10-02,15.88,WH3
207,207,2025-09-22,2025-09-27,10.25,WH1
208,208,2025-07-19,2025-07-23,13.86,WH1
209,209,2025-08-28,2025-09-01,27.77,WH3
210,210,2025-09-24,2025-09-29,28.22,WH3
211,211,2025-09-29,2025-10-01,28.1,WH3
212,212,2025-09-22,2025-09-22,11.91,WH2
213,213,2025-08-12,2025-08-15,14.44,WH2
214,214,2025-10-24,2025-10-24,49.37,WH2
215,215,2025-09-16,2025-09-20,28.1,WH2
216,216,2025-09-26,2025-09-29,34.95,WH4
217,217,2025-09-15,2025-09-15,18.78,WH1
218,218,2025-10-18,2025-10-23,5.86,WH3
219,219,2025-07-27,2025-08-01,18.51,WH4
220,220,2025-10-06,2025-10-10,25.14,WH2
221,221,2025-10-18,2025-10-21,7.61,WH4
222,222,2025-08-10,2025-08-15,27.08,WH1
223,223,2025-09-19,2025-09-22,15.33,WH1
224,224,2025-10-03,2025-10-07,22.6,WH1
225,225,2025-10-22,2025-10-25,36.07,WH1
226,226,2025-08-18,2025-08-21,45.61,WH3
227,227,2025-09-17,2025-09-20,11.02,WH2
228,228,2025-08-02,2025-08-06,8.97,WH1
229,229,2025-09-28,2025-09-27,35.76,WH2
230,230,2025-10-28,2025-10-28,14.34,WH3
231,231,2025-09-09,2025-09-10,22.39,WH2
232,232,2025-08-07,2025-08-11,9.35,WH4
233,233,2025-10-03,2025-10-07,31.84,WH2
234,234,2025-08-30,2025-08-30,38.71,WH4
235,235,2025-09-25,2025-09-29,31.93,WH4
236,236,2025-08-04,2025-08-08,18.2,WH4
237,237,2025-10-25,2025-10-27,19.96,WH2
238,238,2025-10-27,2025-10-29,44.84,WH4
239,239,2025-10-26,2025-10-28,7.16,WH3
240,240,2025-08-06,2025-08-07,7.06,WH2
241,241,2025-09-05,2025-09-05,20.88,WH4
242,242,2025-09-21,2025-09-23,49.87,WH2
243,243,2025-07-03,2025-07-02,31.01,WH3
244,244,2025-08-09,2025-08-14,35.69,WH4
245,245,2025-09-04,2025-09-04,49.68,WH1
246,246,2025-09-07,2025-09-12,50.11,WH1
247,247,2025-10-27,2025-10-29,27.81,WH1
248,248,2025-10-19,2025-10-24,48.47,WH4
249,249,2025-08-15,2025-08-16,22.04,WH4
250,250,2025-09-21,2025-09-22,5.06,WH1
251,251,2025-07-26,2025-07-29,17.47,WH4
252,252,2025-09-26,2025-09-27,34.28,WH4
253,253,2025-07-19,2025-07-20,24.26,WH2
254,254,2025-08-24,2025-08-23,44.16,WH1
255,255,2025-09-22,2025-09-25,38.33,WH4
256,256,2025-08-07,2025-08-08,34.43,WH2
257,257,2025-09-28,2025-09-28,34.89,WH2
258,258,2025-09-08,2025-09-07,46.98,WH2
259,259,2025-10-27,2025-10-26,7.23,WH4
260,260,2025-10-22,2025-10-27,45.3,WH2
261,261,2025-09-25,2025-09-26,18.15,WH3
262,262,2025-09-08,2025-09-11,39.88,WH3
263,263,2025-08-16,2025-08-18,40.81,WH4
264,264,2025-10-10,2025-10-12,5.59,WH2
265,265,2025-07-09,2025-07-11,20.76,WH1
266,266,2025-07-09,2025-07-13,29.4,WH3
267,267,2025-10-21,2025-10-23,29.39,WH2
268,268,2025-07-04,2025-07-05,50.99,WH3
269,269,2025-10-07,2025-10-08,22.83,WH1
270,270,2025-08-06,2025-08-08,15.26,WH4
271,271,2025-10-14,2025-10-18,13.89,WH2
272,272,2025-08-05,2025-08-05,12.12,WH4
273,273,2025-10-23,2025-10-28,23.53,WH2
274,274,2025-09-09,2025-09-14,28.56,WH1
275,275,2025-08-08,2025-08-08,49.5,WH1
276,276,2025-08-26,2025-08-29,16.98,WH1
277,277,2025-07-10,2025-07-09,31.25,WH3
278,278,2025-08-15,2025-08-19,24.09,WH4
279,279,2025-07-24,2025-07-25,10.46,WH3
280,280,2025-07-17,2025-07-21,48.99,WH2
281,281,2025-07-31,2025-08-02,32.16,WH4
282,282,2025-09-20,2025-09-21,12.83,WH2
283,283,2025-07-17,2025-07-16,13.07,WH3
284,284,2025-09-16,2025-09-19,44.03,WH1
285,285,2025-07-07,2025-07-10,43.91,WH3
286,286,2025-08-26,2025-08-30,32.31,WH1
287,287,2025-07-31,2025-07-31,41.23,WH1
288,288,2025-10-13,2025-10-14,29.82,WH4
289,289,2025-09-29,2025-10-02,19.82,WH4
290,290,2025-09-10,2025-09-14,8.38,WH4
291,291,2025-10-01,2025-10-04,24.03,WH2
292,292,2025-07-06,2025-07-11,15.16,WH3
293,293,2025-10-24,2025-10-29,28.96,WH4
294,294,2025-08-20,2025-08-21,31.05,WH2
295,295,2025-09-02,2025-09-07,18.91,WH1
296,296,2025-10-11,2025-10-14,12.73,WH4
297,297,2025-07-25,2025-07-24,34.33,WH2
298,298,2025-08-24,2025-08-27,35.25,WH2
299,299,2025-07-01,2025-07-04,27.31,WH3
300,300,2025-09-09,2025-09-09,30.6,WH1
301,301,2025-07-21,2025-07-26,32.27,WH3
302,302,2025-07-19,2025-07-18,32.56,WH3
303,303,2025-09-24,2025-09-25,38.7,WH4
304,304,2025-10-13,2025-10-18,43.39,WH3
305,305,2025-09-04,2025-09-07,20.89,WH3
306,306,2025-08-07,2025-08-06,33.7,WH3
307,307,2025-09-27,2025-09-29,23.48,WH1
308,308,2025-10-08,2025-10-09,36.81,WH2
309,309,2025-07-31,2025-08-05,36.49,WH1
310,310,2025-09-17,2025-09-22,31.5,WH3
311,311,2025-09-02,2025-09-02,20.3,WH3
312,312,2025-07-01,2025-07-03,9.75,WH1
313,313,2025-09-24,2025-09-27,27.9,WH2
314,314,2025-07-19,2025-07-21,34.57,WH3
315,315,2025-07-28,2025-08-01,17.72,WH4
316,316,2025-09-09,2025-09-12,27.01,WH2
317,317,2025-09-25,2025-09-25,13.77,WH3
318,318,2025-08-03,2025-08-02,14.3,WH3
319,319,2025-08-10,2025-08-15,11.58,WH1
320,320,2025-07-30,2025-08-01,26.06,WH4
321,321,2025-09-18,2025-09-22,20.74,WH2
322,322,2025-09-04,2025-09-06,6.65,WH4
323,323,2025-07-25,2025-07-25,14.55,WH3
324,324,2025-10-09,2025-10-09,39.1,WH4
325,325,2025-07-04,2025-07-07,50.21,WH4
326,326,2025-07-30,2025-07-31,47.91,WH4
327,327,2025-07-04,2025-07-04,37.99,WH2
328,328,2025-09-10,2025-09-09,23.34,WH1
329,329,2025-07-06,2025-07-05,29.24,WH1
330,330,2025-10-10,2025-10-14,36.11,WH2
331,331,2025-08-05,2025-08-10,48.56,WH3
332,332,2025-08-19,2025-08-21,47.41,WH1
333,333,2025-10-26,2025-10-28,6.19,WH3
334,334,2025-08-28,2025-08-27,47.97,WH1
335,335,2025-09-24,2025-09-28,34.01,WH3
336,336,2025-07-22,2025-07-24,35.49,WH3
337,337,2025-09-07,2025-09-09,13.8,WH3
338,338,2025-09-19,2025-09-21,50.59,WH1
339,339,2025-08-29,2025-09-02,28.68,WH3
340,340,2025-10-17,2025-10-22,44.33,WH4
341,341,2025-07-28,2025-08-01,33.56,WH1
342,342,2025-08-11,2025-08-11,42.38,WH4
343,343,2025-10-06,2025-10-10,40.64,WH2
344,344,2025-10-23,2025-10-22,18.59,WH4
345,345,2025-09-20,2025-09-23,12.71,WH4
346,346,2025-07-29,2025-08-03,44.25,WH4
347,347,2025-10-25,2025-10-27,50.41,WH4
348,348,2025-09-29,2025-09-30,16.06,WH1
349,349,2025-08-21,2025-08-21,36.68,WH1
350,350,2025-07-30,2025-08-01,32.92,WH2
351,351,2025-07-06,2025-07-06,5.92,WH1
352,352,2025-10-01,2025-10-04,25.59,WH1
353,353,2025-07-30,2025-07-29,48.1,WH1
354,354,2025-07-25,2025-07-26,29.92,WH4
355,355,2025-08-20,2025-08-23,17.61,WH3
356,356,2025-10-10,2025-10-12,11.38,WH3
357,357,2025-09-06,2025-09-10,13.01,WH1
358,358,2025-08-21,2025-08-21,13.61,WH2
359,359,2025-07-19,2025-07-21,47.99,WH2
360,360,2025-07-07,2025-07-06,46.57,WH3
361,361,2025-07-10,2025-07-14,9.93,WH1
362,362,2025-10-20,2025-10-24,16.04,WH3
363,363,2025-08-14,2025-08-14,29.47,WH4
364,364,2025-10-17,2025-10-20,49.53,WH3
365,365,2025-07-14,2025-07-19,26.5,WH4
366,366,2025-08-30,2025-09-03,49.14,WH1
367,367,2025-09-01,2025-08-31,49.03,WH2
368,368,2025-10-11,2025-10-10,28.65,WH2
369,369,2025-09-05,2025-09-09,48.21,WH4
370,370,2025-10-18,2025-10-23,47.32,WH1
371,371,2025-07-25,2025-07-28,6.53,WH3
372,372,2025-08-17,2025-08-19,6.02,WH1
373,373,2025-08-24,2025-08-24,37.35,WH4
374,374,2025-07-25,2025-07-25,18.49,WH3
375,375,2025-08-12,2025-08-17,18.49,WH4
376,376,2025-07-03,2025-07-03,27.64,WH2
377,377,2025-07-29,2025-08-01,21.22,WH1
378,378,2025-09-23,2025-09-22,27.38,WH2
379,379,2025-08-21,2025-08-23,36.95,WH3
380,380,2025-07-05,2025-07-06,18.08,WH3
381,381,2025-07-27,2025-07-27,35.91,WH1
382,382,2025-08-03,2025-08-04,36.81,WH3
383,383,2025-07-14,2025-07-18,32.56,WH2
384,384,2025-08-12,2025-08-17,9.98,WH4
385,385,2025-07-31,2025-07-30,49.08,WH1
386,386,2025-10-23,2025-10-26,42.82,WH3
387,387,2025-08-11,2025-08-16,13.36,WH2
388,388,2025-10-18,2025-10-22,35.45,WH2
389,389,2025-07-19,2025-07-22,45.61,WH1
390,390,2025-09-05,2025-09-10,14.46,WH3
391,391,2025-09-22,2025-09-27,50.66,WH3
392,392,2025-07-07,2025-07-07,10.84,WH3
393,393,2025-08-18,2025-08-23,37.56,WH2
394,394,2025-10-17,2025-10-18,45.53,WH4
395,395,2025-09-18,2025-09-20,25.82,WH2
396,396,2025-07-08,2025-07-10,7.04,WH2
397,397,2025-08-18,2025-08-19,30.6,WH4
398,398,2025-09-17,2025-09-22,35.48,WH2
399,399,2025-08-12,2025-08-13,49.95,WH4
400,400,2025-09-10,2025-09-13,7.54,WH2
401,401,2025-09-05,2025-09-06,18.97,WH4
402,402,2025-09-30,2025-10-05,34.11,WH1
403,403,2025-10-28,2025-10-31,40.99,WH2
404,404,2025-07-11,2025-07-14,12.9,WH3
405,405,2025-10-17,2025-10-19,23.96,WH3
406,406,2025-08-09,2025-08-09,46.84,WH1
407,407,2025-09-15,2025-09-20,27.19,WH1
408,408,2025-08-16,2025-08-21,30.31,WH2
409,409,2025-08-23,2025-08-28,29.7,WH1
410,410,2025-10-24,2025-10-27,45.97,WH3
411,411,2025-09-09,2025-09-14,5.0,WH3
412,412,2025-07-12,2025-07-11,30.46,WH2
413,413,2025-08-04,2025-08-08,5.95,WH3
414,414,2025-08-11,2025-08-15,10.36,WH4
415,415,2025-08-13,2025-08-14,34.63,WH2
416,416,2025-08-19,2025-08-23,11.65,WH4
417,417,2025-07-31,2025-08-04,46.89,WH1
418,418,2025-08-25,2025-08-28,38.0,WH1
419,419,2025-10-19,2025-10-20,23.37,WH4
420,420,2025-10-20,2025-10-21,37.49,WH3
421,421,2025-08-03,2025-08-08,5.8,WH4
422,422,2025-08-30,2025-09-04,16.53,WH1
423,423,2025-09-29,2025-10-02,6.71,WH4
424,424,2025-08-19,2025-08-22,49.77,WH1
425,425,2025-10-22,2025-10-25,46.78,WH1
426,426,2025-07-12,2025-07-13,17.05,WH3
427,427,2025-08-17,2025-08-20,11.47,WH2
428,428,2025-08-15,2025-08-20,47.7,WH1
429,429,2025-10-09,2025-10-11,9.14,WH1
430,430,2025-08-01,2025-08-05,14.59,WH1
431,431,2025-08-14,2025-08-19,37.89,WH3
432,432,2025-09-23,2025-09-27,20.14,WH1
433,433,2025-07-31,2025-08-05,9.55,WH4
434,434,2025-09-19,2025-09-19,43.24,WH4
435,435,2025-08-29,2025-08-28,12.72,WH3
436,436,2025-07-28,2025-08-01,37.33,WH2
437,437,2025-10-01,2025-10-05,21.28,WH4
438,438,2025-09-24,2025-09-25,40.2,WH1
439,439,2025-10-17,2025-10-22,48.37,WH4
440,440,2025-10-24,2025-10-25,46.86,WH3
441,441,2025-08-05,2025-08-08,18.3,WH3
442,442,2025-07-09,2025-07-14,33.12,WH3
443,443,2025-09-12,2025-09-15,5.96,WH2
444,444,2025-08-14,2025-08-17,50.73,WH1
445,445,2025-08-15,2025-08-18,34.4,WH1
446,446,2025-08-21,2025-08-24,43.84,WH2
447,447,2025-09-17,2025-09-17,31.89,WH2
448,448,2025-07-21,2025-07-25,32.42,WH1
449,449,2025-10-02,2025-10-07,20.48,WH2
450,450,2025-10-19,2025-10-21,24.31,WH4
451,451,2025-10-23,2025-10-23,42.25,WH2
452,452,2025-07-19,2025-07-24,38.97,WH4
453,453,2025-10-28,2025-10-31,40.6,WH1
454,454,2025-09-05,2025-09-07,45.37,WH3
455,455,2025-09-04,2025-09-05,34.51,WH1
456,456,2025-10-14,2025-10-14,21.63,WH3
457,457,2025-08-23,2025-08-24,5.75,WH4
458,458,2025-08-01,2025-08-02,36.07,WH1
459,459,2025-10-04,2025-10-03,24.98,WH2
460,460,2025-09-17,2025-09-19,39.27,WH4
461,461,2025-07-13,2025-07-16,23.5,WH1
462,462,2025-09-09,2025-09-13,27.35,WH3
463,463,2025-09-13,2025-09-18,50.32,WH4
464,464,2025-07-18,2025-07-19,27.12,WH4
465,465,2025-07-28,2025-08-02,40.82,WH1
466,466,2025-07-06,2025-07-05,5.16,WH3
467,467,2025-09-20,2025-09-20,5.45,WH1
468,468,2025-10-12,2025-10-11,5.96,WH2
469,469,2025-09-04,2025-09-09,28.94,WH2
470,470,2025-07-31,2025-08-02,18.29,WH4
471,471,2025-09-09,2025-09-10,41.45,WH3
472,472,2025-10-01,2025-10-06,21.85,WH1
473,473,2025-10-04,2025-10-06,31.24,WH3
474,474,2025-09-07,2025-09-11,40.7,WH3
475,475,2025-10-12,2025-10-17,7.65,WH1
476,476,2025-07-23,2025-07-23,45.58,WH1
477,477,2025-09-27,2025-09-30,43.57,WH1
478,478,2025-10-18,2025-10-18,15.97,WH1
479,479,2025-07-03,2025-07-08,16.5,WH3
480,480,2025-07-06,2025-07-11,26.31,WH4
481,481,2025-08-04,2025-08-06,9.46,WH2
482,482,2025-10-27,2025-10-28,7.24,WH4
483,483,2025-10-23,2025-10-23,9.18,WH1
484,484,2025-08-16,2025-08-16,47.31,WH4
485,485,2025-07-15,2025-07-19,34.49,WH3
486,486,2025-07-24,2025-07-27,49.64,WH3
487,487,2025-09-08,2025-09-08,32.92,WH2
488,488,2025-07-16,2025-07-15,39.46,WH3
489,489,2025-07-10,2025-07-09,16.65,WH2
490,490,2025-10-15,2025-10-20,29.39,WH4
491,491,2025-10-28,2025-10-30,10.38,WH3
492,492,2025-10-23,2025-10-23,24.82,WH3
493,493,2025-09-10,2025-09-10,30.46,WH1
494,494,2025-07-06,2025-07-09,31.02,WH4
495,495,2025-09-07,2025-09-06,48.94,WH3
496,496,2025-09-07,2025-09-11,12.27,WH3
497,497,2025-09-20,2025-09-21,27.05,WH3
498,498,2025-09-19,2025-09-21,19.82,WH2
499,499,2025-07-24,2025-07-27,40.77,WH4
500,500,2025-07-09,2025-07-11,41.23,WH1
501,501,2025-10-04,2025-10-09,33.7,WH3
502,502,2025-07-18,2025-07-19,30.78,WH3
503,503,2025-09-17,2025-09-22,40.95,WH4
504,504,2025-09-28,2025-09-30,25.56,WH3
505,505,2025-08-24,2025-08-23,32.67,WH3
506,506,2025-07-19,2025-07-19,44.58,WH1
507,507,2025-08-10,2025-08-14,13.82,WH1
508,508,2025-07-20,2025-07-23,49.42,WH3
509,509,2025-10-06,2025-10-09,47.39,WH1
510,510,2025-07-06,2025-07-05,7.51,WH4
511,511,2025-10-20,2025-10-22,22.73,WH1
512,512,2025-10-22,2025-10-23,11.77,WH4
513,513,2025-10-10,2025-10-14,29.56,WH1
514,514,2025-08-11,2025-08-11,12.42,WH4
515,515,2025-07-09,2025-07-14,10.63,WH1
516,516,2025-08-26,2025-08-31,10.11,WH1
517,517,2025-08-31,2025-09-05,37.2,WH4
518,518,2025-07-02,2025-07-01,17.11,WH3
519,519,2025-08-29,2025-08-29,40.38,WH4
520,520,2025-10-12,2025-10-11,36.96,WH4
521,521,2025-10-21,2025-10-23,42.86,WH4
522,522,2025-10-07,2025-10-10,24.47,WH4
523,523,2025-07-08,2025-07-13,32.61,WH2
524,524,2025-08-31,2025-09-02,10.28,WH4
525,525,2025-07-29,2025-07-30,38.07,WH2
526,526,2025-08-31,2025-09-01,46.93,WH3
527,527,2025-08-17,2025-08-22,26.25,WH2
528,528,2025-10-28,2025-10-27,24.45,WH2
529,529,2025-07-23,2025-07-28,37.82,WH4
530,530,2025-08-12,2025-08-14,39.27,WH3
531,531,2025-08-14,2025-08-17,50.66,WH1
532,532,2025-07-31,2025-07-31,16.57,WH1
533,533,2025-09-15,2025-09-18,34.36,WH2
534,534,2025-10-03,2025-10-06,11.64,WH3
535,535,2025-07-24,2025-07-23,27.32,WH4
